LintCode  Num,LintCode Title,LeetCode Num,LeetCode Title,LeetCode Num,LeetCode Title
436,Maximal Square,221,Maximal Square,593,Valid Square
437,Copy Books,,,,
438,Copy Books II,,,,
439,Segment Tree  Build II,,,,
440,Backpack III,,,,
442,Implement Trie,28,Implement strStr(),208,Implement  Trie (Prefix Tree)
443,Two Sum  - Greater than target,744,Find  Smallest Letter Greater Than Target,,
445,Cosine Similarity,734,Sentence Similarity,737,Sentence  Similarity II
447,Search  in a Big Sorted Array,33,Search in  Rotated Sorted Array,81,Search  in Rotated Sorted Array II
448,Inorder  Successor in Binary Search Tree,285,Inorder  Successor in BST,255,Verify  Preorder Sequence in Binary Search Tree
450,Reverse Nodes  in k-Group,25,Reverse Nodes in  k-Group,151,Reverse Words  in a String
451,Swap Nodes in  Pairs,24,Swap Nodes in Pairs,,
452,Remove  Linked List Elements,203,Remove  Linked List Elements,206,Reverse Linked List
453,Flatten  Binary Tree to Linked List,114,Flatten  Binary Tree to Linked List,430,Flatten  a Multilevel Doubly Linked List
454,Rectangle Area,223,Rectangle Area,850,Rectangle Area II
457,Classical  Binary Search,704,Binary Search,669,Trim a Binary  Search Tree
458,Last Position  of Target,830,Positions of  Large Groups,,
459,Closest  Number in Sorted Array,540,Single  Element in a Sorted Array,88,Merge Sorted Array
460,K  Closest Numbers In Sorted Array,,,,
461,Kth  Smallest Numbers in Unsorted Array,378,Kth  Smallest Element in a Sorted Matrix,668,Kth  Smallest Number in Multiplication Table
462,Total  Occurrence of Target,,,,
463,Sort Integer,13,Roman to Integer,7,Reverse Integer
464,Sort Integers II,371,Sum of Two Integers,13,Roman to Integer
465,Kth  Smallest Sum In Two Sorted Arrays,378,Kth  Smallest Element in a Sorted Matrix,4,Median of  Two Sorted Arrays
466,Count Linked  List Nodes,382,Linked List  Random Node,817,Linked List  Components
469,Identical  Binary Tree,226,Invert Binary Tree,655,Print Binary Tree
471,Top K Frequent  Words,692,Top K Frequent  Words,347,Top K Frequent  Elements
472,Binary Tree  Path Sum III,257,Binary Tree Paths,124,Binary Tree  Maximum Path Sum
473,Add and Search  Word,211,Add  and Search Word - Data structure design,,
474,Lowest  Common Ancestor II,236,Lowest  Common Ancestor of a Binary Tree,235,Lowest  Common Ancestor of a Binary Search Tree
475,Binary  Tree Maximum Path Sum II,124,Binary Tree  Maximum Path Sum,257,Binary Tree Paths
476,Stone Game,877,Stone Game,174,Dungeon Game
477,Surrounded Regions,130,Surrounded Regions,,
479,Second Max of  Array,,,,
480,Binary Tree Paths,257,Binary Tree Paths,563,Binary Tree Tilt
484,Swap Two  Integers in Array,371,Sum of Two Integers,,
486,Merge k Sorted  Arrays,88,Merge Sorted Array,23,Merge k Sorted  Lists
487,Name Deduplication,,,,
488,Happy Number,202,Happy Number,263,Ugly Number
491,Palindrome Number,9,Palindrome Number,65,Valid Number
494,Implement  Stack by Two Queues,225,Implement  Stack using Queues,,
495,Implement Stack,28,Implement strStr(),225,Implement  Stack using Queues
496,Toy Factory,,,,
497,Shape Factory,,,,
498,Parking Lot,86,Partition List,,
499,Word Count  (Map Reduce),,,,
500,Inverted Index,57,Insert Interval,,
501,Mini Twitter,355,Design Twitter,385,Mini Parser
502,Mini Cassandra,,,,
503,Anagram (Map  Reduce),,,,
504,Inverted  Index (Map Reduce),,,,
505,Web Logger,,,,
507,Wiggle Sort II,324,Wiggle Sort II,280,Wiggle Sort
508,Wiggle Sort,280,Wiggle Sort,324,Wiggle Sort II
509,Mini Yelp,385,Mini Parser,,
510,Maximal Rectangle,85,Maximal Rectangle,221,Maximal Square
511,Swap  Two Nodes in Linked List,237,Delete Node  in a Linked List,707,Design Linked List
512,Decode Ways,91,Decode Ways,639,Decode Ways II
513,Perfect Squares,279,Perfect Squares,367,Valid Perfect  Square
514,Paint Fence,276,Paint Fence,256,Paint House
515,Paint House,256,Paint House,265,Paint House II
516,Paint House II,265,Paint House II,256,Paint House
517,Ugly Number,263,Ugly Number,264,Ugly Number II
518,Super Ugly Number,313,Super Ugly Number,263,Ugly Number
519,Consistent Hashing,,,,
520,Consistent  Hashing II,,,,
521,Remove  Duplicate Numbers in Array,26,Remove  Duplicates from Sorted Array,316,Remove  Duplicate Letters
522,Tiny Url II,,,,
523,Url Parser,385,Mini Parser,,
524,Left Pad,,,,
525,Mini Uber,385,Mini Parser,268,Missing Number
526,Load Balancer,,,,
527,Trie Serialization,,,,
528,Flatten  Nested List Iterator,341,Flatten  Nested List Iterator,,
529,Geohash,,,,
530,Geohash II,,,,
531,Six Degrees,,,,
532,Reverse Pairs,493,Reverse Pairs,190,Reverse Bits
533,Two Sum -  Closest to target,,,,
534,House Robber II,213,House Robber II,337,House Robber III
535,House Robber III,337,House Robber III,213,House Robber II
538,Memcache,,,,
539,Move Zeroes,283,Move Zeroes,474,Ones and Zeroes
540,Zigzag Iterator,281,Zigzag Iterator,284,Peeking Iterator
541,Zigzag Iterator II,281,Zigzag Iterator,284,Peeking Iterator
543,Kth Largest  in N Arrays,215,Kth  Largest Element in an Array,532,K-diff Pairs in  an Array
544,Top k Largest  Numbers,179,Largest Number,165,Compare Version  Numbers
545,Top k  Largest Numbers II,179,Largest Number,137,Single Number II
547,Intersection  of Two Arrays,349,Intersection  of Two Arrays,350,Intersection  of Two Arrays II
548,Intersection  of Two Arrays II,350,Intersection  of Two Arrays II,349,Intersection  of Two Arrays
549,Top  K Frequent Words (Map Reduce),692,Top K Frequent  Words,347,Top K Frequent  Elements
550,Top K  Frequent Words II,692,Top K Frequent  Words,347,Top K Frequent  Elements
551,Nested List  Weight Sum,339,Nested List  Weight Sum,364,Nested List  Weight Sum II
552,Create Maximum  Number,321,Create Maximum  Number,414,Third Maximum  Number
553,Bomb Enemy,361,Bomb Enemy,,
555,Counting Bloom  Filter,338,Counting Bits,,
556,Standard Bloom  Filter,,,,
558,Sliding  Window Matrix Maximum,239,Sliding Window  Maximum,480,Sliding Window  Median
559,Trie Service,,,,
560,Friendship Service,547,Friend Circles,,
562,Backpack IV,,,,
563,Backpack V,,,,
564,Backpack VI,,,,
565,Heart Beat,,,,
566,GFS Client,,,,
569,Add Digits,258,Add Digits,788,Rotated Digits
570,Find the  Missing Number II,268,Missing Number,287,Find the  Duplicate Number
573,Build Post  Office II,,,,
574,Build Post Office,,,,
575,Expression Expand,809,Expressive Words,,
577,Merge K  Sorted Interval Lists,23,Merge k Sorted  Lists,21,Merge Two Sorted  Lists
578,Lowest  Common Ancestor III,236,Lowest  Common Ancestor of a Binary Tree,235,Lowest  Common Ancestor of a Binary Search Tree
581,Longest  Repeating Subsequence,300,Longest  Increasing Subsequence,516,Longest  Palindromic Subsequence
582,Word Break II,140,Word Break II,139,Word Break
584,Drop Eggs II,,,,
585,Maximum  Number in Mountain Sequence,792,Number  of Matching Subsequences,,
586,Sqrt(x) II,69,Sqrt(x),,
587,Two Sum -  Unique pairs,,,,
588,Partition  Equal Subset Sum,416,Partition  Equal Subset Sum,698,Partition  to K Equal Sum Subsets
589,Connecting Graph,133,Clone Graph,,
590,Connecting Graph  II,133,Clone Graph,850,Rectangle Area II
591,Connecting Graph  III,133,Clone Graph,,
593,Stone Game II,877,Stone Game,45,Jump Game II
594,strStr II,,,,
595,Binary  Tree Longest Consecutive Sequence,298,Binary  Tree Longest Consecutive Sequence,549,Binary  Tree Longest Consecutive Sequence II
596,Minimum Subtree,310,Minimum Height  Trees,76,Minimum Window  Substring
597,Subtree  with Maximum Average,,,,
598,Zombie in Matrix,519,Random Flip Matrix,766,Toeplitz Matrix
599,Insert  into a Cyclic Sorted List,708,Insert  into a Cyclic Sorted List,147,Insertion Sort List
600,Smallest  Rectangle Enclosing Black Pixels,302,Smallest  Rectangle Enclosing Black Pixels,,
601,Flatten 2D Vector,251,Flatten 2D Vector,,
602,Russian Doll  Envelopes,354,Russian Doll  Envelopes,,
603,Largest  Divisible Subset,368,Largest  Divisible Subset,333,Largest BST Subtree
604,Window Sum,,,,
605,Sequence  Reconstruction,444,Sequence  Reconstruction,406,Queue  Reconstruction by Height
606,Kth Largest  Element II,215,Kth  Largest Element in an Array,703,Kth  Largest Element in a Stream
607,Two  Sum - Data structure design,170,Two  Sum III - Data structure design,211,Add  and Search Word - Data structure design
608,Two  Sum - Input array is sorted,167,Two  Sum II - Input array is sorted,653,Two Sum IV -  Input is a BST
609,Two  Sum - Less than or equal to target,,,,
610,Two  Sum - Difference equals to target,,,,
611,Knight Shortest  Path,,,,
612,K Closest Points,658,Find K Closest  Elements,681,Next Closest Time
613,High Five,,,,
614,Binary  Tree Longest Consecutive Sequence II,549,Binary  Tree Longest Consecutive Sequence II,298,Binary  Tree Longest Consecutive Sequence
615,Course Schedule,207,Course Schedule,210,Course Schedule II
616,Course Schedule II,210,Course Schedule II,630,Course Schedule III
617,Maximum  Average Subarray,643,Maximum  Average Subarray I,644,Maximum  Average Subarray II
618,Search Graph Nodes,,,,
619,Binary  Tree Longest Consecutive Sequence III,549,Binary  Tree Longest Consecutive Sequence II,298,Binary  Tree Longest Consecutive Sequence
620,Maximum Subarray  IV,53,Maximum Subarray,643,Maximum  Average Subarray I
621,Maximum Subarray V,53,Maximum Subarray,643,Maximum  Average Subarray I
622,Frog Jump,403,Frog Jump,,
623,K Edit Distance,72,Edit Distance,161,One Edit Distance
624,Remove Substrings,344,Reverse String,796,Rotate String
625,Partition Array II,330,Patching Array,763,Partition Labels
627,Longest Palindrome,409,Longest Palindrome,214,Shortest Palindrome
629,Minimum  Spanning Tree,310,Minimum Height  Trees,111,Minimum  Depth of Binary Tree
630,Knight  Shortest Path II,,,,
631,Maximal Square II,221,Maximal Square,644,Maximum  Average Subarray II
632,Binary Tree  Maximum Node,124,Binary Tree  Maximum Path Sum,563,Binary Tree Tilt
633,Find the  Duplicate Number,287,Find the  Duplicate Number,652,Find Duplicate  Subtrees
634,Word Squares,425,Word Squares,422,Valid Word Square
635,Boggle Game,877,Stone Game,174,Dungeon Game
636,132 Pattern,456,132 Pattern,290,Word Pattern
637,Valid Word  Abbreviation,408,Valid Word  Abbreviation,527,Word Abbreviation
638,Strings  Homomorphism,,,,
639,Word Abbreviation,527,Word Abbreviation,408,Valid Word  Abbreviation
640,Edit Distance II,72,Edit Distance,161,One Edit Distance
641,Missing Ranges,163,Missing Ranges,268,Missing Number
642,Sliding  Window Average from Data Stream,346,Moving  Average from Data Stream,295,Find Median  from Data Stream
643,System  Longest File Path,687,Longest Univalue  Path,388,Longest  Absolute File Path
644,Strobogrammatic  Number,246,Strobogrammatic  Number,247,Strobogrammatic  Number II
645,Find the Celebrity,277,Find the Celebrity,,
646,First  Position Unique Character,387,First  Unique Character in a String,,
647,Substring Anagrams,49,Group Anagrams,,
648,Unique Word  Abbreviation,288,Unique Word  Abbreviation,411,Minimum  Unique Word Abbreviation
649,Binary Tree  Upside Down,156,Binary Tree  Upside Down,199,Binary Tree  Right Side View
650,Find  Leaves of Binary Tree,366,Find Leaves  of Binary Tree,543,Diameter of  Binary Tree
651,Binary  Tree Vertical Order Traversal,314,Binary  Tree Vertical Order Traversal,102,Binary  Tree Level Order Traversal
652,Factorization,625,Minimum  Factorization,254,Factor Combinations
653,Add Operators,282,Expression Add  Operators,,
654,Sparse  Matrix Multiplication,311,Sparse  Matrix Multiplication,537,Complex  Number Multiplication
655,Big Integer  Addition,370,Range Addition,598,Range Addition II
656,Big  Integer multiplication,537,Complex  Number Multiplication,,
657,Insert  Delete GetRandom O(1),380,Insert  Delete GetRandom O(1),381,Insert  Delete GetRandom O(1) - Duplicates allowed
658,Swap  Without Extra Variable (Only C++),,,,
659,Encode and  Decode Strings,271,Encode and  Decode Strings,535,Encode and  Decode TinyURL
660,Read  N Characters Given Read4 II - Call multiple times,158,Read  N Characters Given Read4 II - Call multiple times,157,Read N  Characters Given Read4
661,Convert  BST to Greater Tree,538,Convert BST  to Greater Tree,109,Convert  Sorted List to Binary Search Tree
662,Guess Number Game,374,Guess  Number Higher or Lower,,
663,Walls and Gates,286,Walls and Gates,771,Jewels and Stones
664,Counting Bits,338,Counting Bits,749,Contain Virus
665,Range  Sum Query 2D - Immutable,304,Range Sum  Query 2D - Immutable,303,Range Sum  Query - Immutable
666,Guess Number  Game II,375,Guess  Number Higher or Lower II,45,Jump Game II
667,Longest  Palindromic Subsequence,516,Longest  Palindromic Subsequence,5,Longest  Palindromic Substring
668,Ones and Zeroes,474,Ones and Zeroes,73,Set Matrix Zeroes
669,Coin Change,322,Coin Change,518,Coin Change 2
670,Predict the Winner,587,Erect the Fence,,
671,Rotate Words,648,Replace Words,61,Rotate List
676,Decode Ways II,639,Decode Ways II,91,Decode Ways
677,Number of Big  Islands,200,Number of Islands,305,Number of Islands  II
678,Convert Palindrome,409,Longest Palindrome,214,Shortest Palindrome
679,Unique Paths III,63,Unique Paths II,62,Unique Paths
680,Split String,776,Split BST,87,Scramble String
681,First  Missing Prime Number,41,First Missing  Positive,268,Missing Number
683,Word Break III,140,Word Break II,139,Word Break
684,Missing String,163,Missing Ranges,268,Missing Number
685,First  Unique Number In Stream,387,First  Unique Character in a String,,
688,The Number In  Words,,,,
689,Two Sum - BST  edtion,,,,
690,Factorial,,,,
691,BST Swapped Nodes,,,,
692,Sliding  Window Unique Elements Sum,239,Sliding Window  Maximum,480,Sliding Window  Median
696,Course Schedule  III,630,Course Schedule III,210,Course Schedule II
697,Check Sum  of Square Numbers,633,Sum of Square  Numbers,,
698,Maximum  Difference in Arrays,624,Maximum  Distance in Arrays,530,Minimum  Absolute Difference in BST
699,Check Sum of K  Primes,,,,
700,Cutting a Rod,,,,
701,Trim Binary  Search Tree,669,Trim a Binary  Search Tree,96,Unique Binary  Search Trees
702,Concatenated  String with Uncommon Characters of Two Strings,,,,
703,Folding Array,330,Patching Array,665,Non-decreasing Array
704,Lights Switcher,319,Bulb Switcher,,
706,Binary Time,563,Binary Tree Tilt,704,Binary Search
707,Balance Graph,133,Clone Graph,,
717,Tree  Longest Path With Same Value,,,,
718,Repeat String,796,Rotate String,686,Repeated String  Match
719,Calculate  Maximum Value,321,Create Maximum  Number,,
720,Rearrange  a String With Integers,,,,
721,Next Sparse Number,507,Perfect Number,179,Largest Number
722,Maximum Subarray  VI,53,Maximum Subarray,643,Maximum  Average Subarray I
723,Rotate Bits - Left,788,Rotated Digits,61,Rotate List
724,Minimum Partition,625,Minimum  Factorization,433,Minimum Genetic  Mutation
725,Boolean  Parenthesization,678,Valid  Parenthesis String,,
726,Check Full  Binary Tree,894,All  Possible Full Binary Trees,226,Invert Binary Tree
727,Chinese  Remainder Theorem,,,,
728,Three Distinct  Factors,823,Binary Trees  With Factors,,
729,Last  Digit By Factorial Divide,,,,
730,Sum of All Subsets,891,Sum of  Subsequence Widths,,
734,Number  of Subsequences of Form a^i b^j c^k,792,Number  of Matching Subsequences,,
735,Replace  With Greatest From Right,,,,
737,Find Elements  in Matrix,438,Find All  Anagrams in a String,162,Find Peak Element
738,Count  Different Palindromic Subsequences,730,Count  Different Palindromic Subsequences,516,Longest  Palindromic Subsequence
739,Compute 24 Game,679,24 Game,837,New 21 Game
740,Coin Change II,518,Coin Change 2,322,Coin Change
741,Calculate  Maximum Value II,321,Create Maximum  Number,,
742,Digit Divide  Numbers,306,Additive Number,728,Self Dividing  Numbers
743,Monotone  Increasing Digits,738,Monotone  Increasing Digits,,
744,Sum  of first K even-length Palindrome numbers,,,,
745,Palindromic Ranges,647,Palindromic  Substrings,336,Palindrome Pairs
749,John's  backyard garden,,,,
750,Portal,,,,
751,John's business,,,,
752,Rogue Knight Sven,,,,
761,Smallest Subset,632,Smallest Range,483,Smallest Good Base
762,Longest  Common Subsequence II,522,Longest  Uncommon Subsequence II,521,Longest  Uncommon Subsequence I
763,Hex Conversion,6,ZigZag Conversion,,
764,Calculate  Circumference And Area,,,,
765,Valid Triangle,611,Valid Triangle  Number,120,Triangle
766,Leap Year,,,,
767,Reverse Array,493,Reverse Pairs,344,Reverse String
768,Yang Hui Triangle,120,Triangle,,
769,Spiral Array,54,Spiral Matrix,,
770,Maximum and  Minimum,164,Maximum Gap,,
772,Group Anagrams,49,Group Anagrams,,
774,Repeated DNA,187,Repeated DNA  Sequences,,
775,Palindrome Pairs,336,Palindrome Pairs,9,Palindrome Number
776,Strobogrammatic  Number II,247,Strobogrammatic  Number II,248,Strobogrammatic  Number III
777,Valid Perfect  Square,367,Valid Perfect  Square,279,Perfect Squares
778,Pacific  Atlantic Water Flow,417,Pacific  Atlantic Water Flow,,
779,Generalized  Abbreviation,320,Generalized  Abbreviation,527,Word Abbreviation
782,AND and OR,,,,
783,Minimum Risk Path,64,Minimum Path Sum,,
784,The  Longest Common Prefix II,14,Longest Common  Prefix,522,Longest  Uncommon Subsequence II
785,Maximum  Weighted Sum Path,646,Maximum  Length of Pair Chain,718,Maximum  Length of Repeated Subarray
787,The Maze,490,The Maze,505,The Maze II
788,The Maze II,505,The Maze II,499,The Maze III
789,The Maze III,499,The Maze III,505,The Maze II
790,Parser,385,Mini Parser,,
791,Merge Number,507,Perfect Number,179,Largest Number
792,Kth Prime Number,9,Palindrome Number,878,Nth Magical Number
793,Intersection  of Arrays,349,Intersection  of Two Arrays,350,Intersection  of Two Arrays II
796,Open the Lock,752,Open the Lock,,
797,Reach a Number,754,Reach a Number,507,Perfect Number
798,Backpack VII,,,,
799,Backpack VIII,,,,
800,Backpack IX,,,,
801,Backpack X,,,,
803,Shortest  Distance from All Buildings,317,Shortest  Distance from All Buildings,821,Shortest  Distance to a Character
804,Number  of Distinct Islands II,711,Number of  Distinct Islands II,694,Number of  Distinct Islands
805,Maximum  Association Set,568,Maximum Vacation  Days,,
806,Buy Fruits,,,,
807,Palindrome  Number II,9,Palindrome Number,137,Single Number II
808,Movie Network,,,,
813,Find Anagram  Mappings,760,Find Anagram  Mappings,438,Find All  Anagrams in a String
814,Shortest  Path in Undirected Graph,214,Shortest Palindrome,,
817,Range Sum  Query 2D - Mutable,308,Range Sum  Query 2D - Mutable,307,Range Sum Query  - Mutable
818,Subset With Target,,,,
819,Word Sorting,394,Decode String,758,Bold Words in  String
820,Rectangle,223,Rectangle Area,836,Rectangle Overlap
821,Time Intersection,558,Quad Tree  Intersection,356,Line Reflection
822,Reverse Order  Storage,344,Reverse String,151,Reverse Words  in a String
823,Input Stream,,,,
824,Single Number IV,137,Single Number II,260,Single Number III
825,Bus Station,134,Gas Station,46,Permutations
826,Computer  Maintenance,,,,
828,Word Pattern,290,Word Pattern,291,Word Pattern II
829,Word Pattern II,291,Word Pattern II,290,Word Pattern
830,String Sort,280,Wiggle Sort,443,String Compression
831,3Sum II,454,4Sum II,15,3Sum
832,Count Negative  Number,829,Consecutive  Numbers Sum,306,Additive Number
833,Process Sequence,392,Is Subsequence,491,Increasing  Subsequences
834,Remove  Duplicate Letters,316,Remove  Duplicate Letters,83,Remove  Duplicates from Sorted List
835,Hamming Distance,461,Hamming Distance,477,Total Hamming  Distance
836,Partition  to K Equal Sum Subsets,698,Partition  to K Equal Sum Subsets,416,Partition  Equal Subset Sum
837,Palindromic  Substrings,647,Palindromic  Substrings,5,Longest  Palindromic Substring
838,Subarray Sum  Equals K,560,Subarray Sum  Equals K,325,Maximum  Size Subarray Sum Equals k
